0.7486901879310608	-0.40186452865600586	-1.975100040435791	-0.20611488819122314	-1.9551289081573486	1.3696236610412598	0.7293858528137207	-0.5888680219650269	-0.45826905965805054	0.46658799052238464	-0.5417234897613525	0.1490064561367035	0.6130253076553345	-1.5840775966644287	0.2911796569824219	2.2663960456848145
-0.32175353169441223	0.8251470327377319	-0.15455186367034912	-0.6073182821273804	-0.910474419593811	-0.13032166659832	0.9944261312484741	-1.5933854579925537	0.712154746055603	-0.34794849157333374	-0.02356978878378868	1.383000373840332	-1.0455906391143799	-0.27200645208358765	1.2065058946609497	0.3921382427215576
-0.5162633061408997	-1.0172911882400513	1.3228874206542969	0.9643937349319458	-0.9072097539901733	0.5452812910079956	0.5198379755020142	-2.36820912361145	-1.1584117412567139	0.025900565087795258	-0.6221979260444641	0.3216034770011902	1.9298628568649292	-0.6507728099822998	-0.2678094804286957	-1.7077746391296387
-2.5124194622039795	-0.3858188986778259	1.4523547887802124	0.30478882789611816	-0.8191889524459839	-0.5876895189285278	-1.6053478717803955	-2.234616279602051	-1.9458677768707275	-0.2707905173301697	-0.5393335819244385	-0.48363393545150757	-0.47984468936920166	-1.848564863204956	0.3261483907699585	1.0584419965744019
0.5080128908157349	-1.4323461055755615	1.2456644773483276	0.9544405937194824	-1.6588542461395264	0.9588998556137085	-1.2704273462295532	-1.6449754238128662	-0.3556537628173828	-0.9161199331283569	1.194545030593872	-0.14082364737987518	0.632236897945404	-0.4271678924560547	-0.8335404396057129	0.00458225142210722
1.3965764045715332	0.04178635776042938	-1.4255180358886719	1.3514759540557861	-1.031880259513855	0.22462531924247742	0.11613588035106659	-0.641329288482666	-0.547371506690979	-0.08843566477298737	1.0226174592971802	0.05469605326652527	-0.9287183284759521	-0.1883390247821808	1.5828857421875	-0.3349003195762634
-0.43864816427230835	0.7229610681533813	-1.5703327655792236	2.2547614574432373	0.9641920328140259	-0.8344303369522095	-0.6149568557739258	2.365173816680908	0.2767808437347412	-0.15233801305294037	-0.6103807091712952	-1.2181085348129272	1.7108104228973389	-0.23489442467689514	0.5737931728363037	0.2200762927532196
-0.1509106159210205	1.2069772481918335	0.3995945155620575	-0.4409343898296356	2.046294689178467	0.19548319280147552	-0.9542858600616455	-0.5099183320999146	-0.6748211979866028	0.3995364308357239	-0.9049361348152161	-0.4116666615009308	1.1659579277038574	0.66015625	-0.8211841583251953	-1.805335283279419
0.3663971722126007	0.8276755809783936	1.252706527709961	-0.865410327911377	0.4515460729598999	0.9812508225440979	0.07795877009630203	-0.965874195098877	-0.17731477320194244	-0.3318995237350464	0.701094925403595	0.5670207738876343	-0.9030071496963501	1.0626585483551025	-0.5900903940200806	0.2185337245464325
-0.06953360140323639	-1.3016035556793213	-1.1986056566238403	0.07988659292459488	0.6307920217514038	-0.4389811158180237	0.1258045732975006	0.3526495099067688	0.4064059257507324	0.0034827846102416515	-1.0852746963500977	-1.1732032299041748	-0.2385389357805252	-1.5380947589874268	-0.281864196062088	0.1519249528646469
-0.23442217707633972	-0.8910552263259888	0.6751478910446167	0.004000290296971798	0.33002305030822754	0.5799007415771484	-0.9798505306243896	0.7898379564285278	-0.0882929265499115	2.0246167182922363	-1.2628095149993896	0.12868532538414001	0.5934762954711914	-1.3697618246078491	-0.6287978291511536	0.2440483570098877
0.3179258704185486	0.6624212265014648	-0.36763739585876465	0.9054853320121765	-0.6786617040634155	-3.4865541458129883	0.2990935444831848	-0.1661379486322403	-0.3498386740684509	-1.355964183807373	-0.4344611167907715	-0.030278244987130165	2.118238925933838	0.49176716804504395	-0.029398776590824127	1.2756462097167969
-0.3377726674079895	-0.8816934823989868	0.0838315486907959	0.034172091633081436	1.8173553943634033	-0.7355501651763916	1.6443767547607422	1.7128229141235352	0.6664524078369141	-1.7761934995651245	0.17103204131126404	0.6481189727783203	-0.1949664056301117	1.64747953414917	1.2857506275177002	1.650268793106079
0.5106791257858276	0.6028510332107544	0.8810821771621704	0.020649980753660202	0.2659132480621338	-1.0642962455749512	1.2447080612182617	-0.1983090043067932	0.32356157898902893	0.976398229598999	0.38866668939590454	-1.3287804126739502	0.30879443883895874	-2.1085381507873535	1.9041900634765625	1.4166587591171265
-1.535874366760254	-0.14349743723869324	-1.9023547172546387	1.1140238046646118	0.02127242274582386	0.6526718139648438	-0.845339298248291	0.15856072306632996	1.314740538597107	0.8083062171936035	-2.568800926208496	0.007254363037645817	-0.027030520141124725	1.445892095565796	0.4173330068588257	1.8106927871704102
-0.9198095798492432	-0.9491564035415649	-0.9528578519821167	-0.5901374220848083	-0.1685870885848999	-0.561142086982727	-0.8227570652961731	1.2601357698440552	-0.8087013959884644	0.7921379208564758	-0.7754762172698975	1.2113136053085327	2.371403694152832	-1.038609266281128	1.0357158184051514	0.8458452224731445
-0.7696524262428284	-1.2221426963806152	0.6214157342910767	-0.00040354859083890915	-1.1394760608673096	0.1262444406747818	-0.10429742187261581	1.0053222179412842	0.4208934009075165	2.710488796234131	0.1865035593509674	0.5514400601387024	-0.5416256189346313	0.07508310675621033	1.0813589096069336	1.8646905422210693
-0.009316347539424896	-2.105902671813965	-1.0290663242340088	-1.0950608253479004	0.3311811685562134	-0.13647186756134033	0.1444798707962036	-0.5463404655456543	-1.3277440071105957	-0.3333578109741211	1.7274233102798462	-0.9902606010437012	1.304107904434204	0.48129624128341675	0.36030709743499756	2.1149702072143555
-1.0004839897155762	1.1318391561508179	0.6471611261367798	0.7451897859573364	-0.4118043780326843	0.4639042615890503	-0.09888141602277756	1.4927520751953125	1.2397325038909912	0.3920096158981323	0.41084280610084534	-0.10502967238426208	-0.2869752049446106	-2.9257729053497314	1.4801630973815918	0.37491413950920105
-2.5173306465148926	0.9420841932296753	0.7409791946411133	-0.16391827166080475	0.17940670251846313	-0.2703776955604553	1.315582275390625	-0.14483827352523804	1.3074774742126465	-0.5091426372528076	0.48715952038764954	0.45827215909957886	-1.2011404037475586	0.45544129610061646	-2.676179885864258	-0.09239085018634796
0.476889431476593	0.6512529850006104	-0.35566818714141846	-1.4857492446899414	-0.7333846092224121	1.4145760536193848	0.5419924855232239	1.374158263206482	1.2030928134918213	-0.47933924198150635	0.5572060346603394	-0.13346394896507263	-0.4246251583099365	-1.9833617210388184	1.603632926940918	0.39908623695373535
0.21410438418388367	-0.622538685798645	0.7737793922424316	0.5738729238510132	-1.0644288063049316	-0.22071713209152222	-0.11645765602588654	-0.32521939277648926	-2.341214656829834	1.4030197858810425	-1.4454784393310547	-0.32482627034187317	1.2959232330322266	0.5232468247413635	-0.34282809495925903	-1.6450872421264648
1.1214020252227783	0.753522515296936	-1.3814438581466675	-1.5452231168746948	0.11847195029258728	-1.6274752616882324	0.5713958740234375	1.1363604068756104	1.311830997467041	2.6620054244995117	-0.5096130967140198	0.6408583521842957	1.5101004838943481	0.9791008234024048	-0.287198007106781	0.511701226234436
-0.6986174583435059	-1.0101958513259888	-1.2229843139648438	1.7726634740829468	1.9781477451324463	-1.0558662414550781	-0.6512230634689331	-2.0696792602539062	-0.18641671538352966	0.021080132573843002	-1.3974902629852295	-0.4838981628417969	0.603096604347229	1.3846899271011353	-0.6097962856292725	-1.0438692569732666
0.7585934400558472	-0.5035488605499268	-0.34579944610595703	0.09778441488742828	-0.7814491987228394	0.5524552464485168	0.40131866931915283	0.5033619999885559	-0.1850656270980835	-0.22773173451423645	-1.1816818714141846	-0.25926706194877625	-1.6184583902359009	-0.6123923659324646	-2.904304027557373	0.46619972586631775
0.16507598757743835	0.7098706960678101	-1.0997570753097534	-0.4286399483680725	0.024080848321318626	-0.3328467607498169	0.8227916955947876	-0.7562102675437927	0.19806842505931854	-2.050448417663574	-0.043078117072582245	-0.1774681657552719	-0.3081689476966858	1.0528676509857178	1.4811432361602783	1.721846580505371
